USF Bull Runner_1,USF Bull Runner_432,28.067751,-82.407601,USF Bull Runner_446,28.065764,-82.40739,,,,,,
0,FALSE,FALSE,2159182310690,1469746640000,28.059813,-82.404726,3,4.5,115.599998,3,10,gps
1,FALSE,FALSE,2159182310690,1469746640000,28.059813,-82.404726,3,4.5,115.599998,3,10,gps
2,FALSE,FALSE,2159182310690,1469746640000,28.059813,-82.404726,3,4.5,115.599998,3,10,gps
3,FALSE,FALSE,2159182310690,1469746640000,28.059813,-82.404726,3,4.5,115.599998,3,10,gps
4,FALSE,FALSE,2160182253972,1469746641000,28.059798,-82.404704,4,3.25,113.900002,4,10,gps
5,FALSE,FALSE,2160182253972,1469746641000,28.059798,-82.404704,4,3.25,113.900002,4,10,gps
6,FALSE,FALSE,2161183413346,1469746642000,28.059792,-82.404692,4,1.75,115.099998,4,10,gps
7,FALSE,FALSE,2161183413346,1469746642000,28.059792,-82.404692,4,1.75,115.099998,4,10,gps
8,FALSE,FALSE,2162194776419,1469746643000,28.059788,-82.404672,3,1.75,110.300003,3,10,gps
9,FALSE,FALSE,2162194776419,1469746643000,28.059788,-82.404672,3,1.75,110.300003,3,10,gps
10,FALSE,FALSE,2163188538033,1469746644000,28.059779,-82.404646,2,3,110.300003,3,10,gps
11,FALSE,FALSE,2164192650272,1469746645000,28.059779,-82.404595,0,4.5,103.199997,3,10,gps
12,FALSE,FALSE,2164192650272,1469746645000,28.059779,-82.404595,0,4.5,103.199997,3,10,gps
13,FALSE,FALSE,2165182975584,1469746646000,28.059769,-82.404536,0,5.5,101,3,10,gps
14,FALSE,FALSE,2166182586677,1469746647000,28.05976,-82.404471,0,6.75,95.5,3,10,gps
15,FALSE,FALSE,2166182586677,1469746647000,28.05976,-82.404471,0,6.75,95.5,3,10,gps
16,FALSE,FALSE,2167183565063,1469746648000,28.059752,-82.404387,0,8,92.699997,3,10,gps
17,FALSE,FALSE,2167183565063,1469746648000,28.059752,-82.404387,0,8,92.699997,3,10,gps
18,FALSE,FALSE,2168183208188,1469746649000,28.059743,-82.404294,0,9,90.699997,3,10,gps
19,FALSE,FALSE,2168183208188,1469746649000,28.059743,-82.404294,0,9,90.699997,3,10,gps
20,FALSE,FALSE,2169183907041,1469746650000,28.059745,-82.404187,1,10,90.300003,3,10,gps
21,FALSE,FALSE,2169183907041,1469746650000,28.059745,-82.404187,1,10,90.300003,3,10,gps
22,FALSE,FALSE,2170182345791,1469746651000,28.059746,-82.40408,0,10.75,89.699997,3,10,gps
23,FALSE,FALSE,2171182498499,1469746652000,28.059742,-82.403958,0,11.5,89.800003,3,10,gps
24,FALSE,FALSE,2171182498499,1469746652000,28.059742,-82.403958,0,11.5,89.800003,3,10,gps
25,FALSE,FALSE,2172182515165,1469746653000,28.059744,-82.403834,2,12,89.199997,3,10,gps
26,FALSE,FALSE,2172182515165,1469746653000,28.059744,-82.403834,2,12,89.199997,3,10,gps
27,FALSE,FALSE,2173180220947,1469746654000,28.059752,-82.403703,2,12.75,89.800003,4,10,gps
28,FALSE,FALSE,2174183498133,1469746655000,28.059755,-82.403573,3,13,89,4,10,gps
29,FALSE,FALSE,2174183498133,1469746655000,28.059755,-82.403573,3,13,89,4,10,gps
30,FALSE,FALSE,2175182544539,1469746656000,28.059757,-82.403441,4,13.25,89.300003,4,10,gps
31,FALSE,FALSE,2176181987664,1469746657000,28.059766,-82.403323,4,12.75,88.699997,5,10,gps
32,FALSE,FALSE,2176181987664,1469746657000,28.059766,-82.403323,4,12.75,88.699997,5,10,gps
33,FALSE,FALSE,2177181685893,1469746658000,28.059768,-82.403193,5,12.25,89.800003,5,10,gps
34,FALSE,FALSE,2177181685893,1469746658000,28.059768,-82.403193,5,12.25,89.800003,5,10,gps
35,FALSE,FALSE,2178182971361,1469746659000,28.059781,-82.403085,5,11,90.5,5,10,gps
36,FALSE,FALSE,2178182971361,1469746659000,28.059781,-82.403085,5,11,90.5,5,10,gps
37,FALSE,FALSE,2179185514953,1469746660000,28.059781,-82.402981,6,9.5,90.800003,4,10,gps
38,FALSE,FALSE,2179185514953,1469746660000,28.059781,-82.402981,6,9.5,90.800003,4,10,gps
39,FALSE,FALSE,2179185514953,1469746660000,28.059781,-82.402981,6,9.5,90.800003,4,10,gps
40,FALSE,FALSE,2180183423391,1469746661000,28.059782,-82.402899,4,8,91.599998,5,10,gps
41,FALSE,FALSE,2181190981411,1469746662000,28.059778,-82.402824,5,7.5,89.300003,6,10,gps
42,FALSE,FALSE,2181190981411,1469746662000,28.059778,-82.402824,5,7.5,89.300003,6,10,gps
43,FALSE,FALSE,2182185981464,1469746663000,28.059811,-82.402776,4,6.5,68.699997,6,10,gps
44,FALSE,FALSE,2183213309119,1469746664000,28.059856,-82.402737,4,6,43.099998,6,10,gps
45,FALSE,FALSE,2183213309119,1469746664000,28.059856,-82.402737,4,6,43.099998,6,10,gps
46,FALSE,FALSE,2184205816723,1469746665000,28.059909,-82.402722,4,6.5,16.200001,4,10,gps
47,FALSE,FALSE,2185187789379,1469746666000,28.059973,-82.402722,4,7.25,4.2,4,10,gps
48,FALSE,FALSE,2185187789379,1469746666000,28.059973,-82.402722,4,7.25,4.2,4,10,gps
49,FALSE,FALSE,2186188043649,1469746667000,28.060036,-82.402723,3,7.75,359.5,4,10,gps
50,FALSE,FALSE,2186188043649,1469746667000,28.060036,-82.402723,3,7.75,359.5,4,10,gps
51,FALSE,FALSE,2187198658179,1469746668000,28.060112,-82.402725,5,8.5,358.799988,4,10,gps
52,FALSE,FALSE,2187198658179,1469746668000,28.060112,-82.402725,5,8.5,358.799988,4,10,gps
53,FALSE,FALSE,2188195346149,1469746669000,28.060196,-82.402728,5,9,358.899994,4,9,gps
54,FALSE,FALSE,2189223178387,1469746670000,28.060281,-82.402729,4,9.5,359.5,4,10,gps
55,FALSE,FALSE,2189223178387,1469746670000,28.060281,-82.402729,4,9.5,359.5,4,10,gps
56,FALSE,FALSE,2190197778022,1469746671000,28.060369,-82.402731,4,9.75,359.899994,4,10,gps
57,FALSE,FALSE,2191243658803,1469746672000,28.06046,-82.402732,4,9.75,0.5,3,9,gps
58,FALSE,FALSE,2191243658803,1469746672000,28.06046,-82.402732,4,9.75,0.5,3,9,gps
59,FALSE,FALSE,2192181905366,1469746673000,28.06055,-82.402734,3,10,0.3,4,9,gps
60,FALSE,FALSE,2193189330470,1469746674000,28.06065,-82.402727,3,10.25,359.600006,4,8,gps
61,FALSE,FALSE,2193189330470,1469746674000,28.06065,-82.402727,3,10.25,359.600006,4,8,gps
62,FALSE,FALSE,2194204871979,1469746675000,28.06074,-82.402734,4,10.5,359,4,8,gps
63,FALSE,FALSE,2194204871979,1469746675000,28.06074,-82.402734,4,10.5,359,4,8,gps
64,FALSE,FALSE,2195198396353,1469746676000,28.060835,-82.402731,3,10.25,359.5,4,10,gps
65,FALSE,FALSE,2196213856927,1469746677000,28.060937,-82.402731,2,10.5,359.700012,3,10,gps
66,FALSE,FALSE,2196213856927,1469746677000,28.060937,-82.402731,2,10.5,359.700012,3,10,gps
67,FALSE,FALSE,2197183491927,1469746678000,28.061006,-82.402736,0,10.5,359.700012,4,9,gps
68,FALSE,FALSE,2198213368593,1469746679000,28.06111,-82.40274,1,10.75,359.799988,4,9,gps
69,FALSE,FALSE,2198213368593,1469746679000,28.06111,-82.40274,1,10.75,359.799988,4,9,gps
70,FALSE,FALSE,2199234818228,1469746680000,28.061211,-82.402741,0,11,0,4,9,gps
71,FALSE,FALSE,2199234818228,1469746680000,28.061211,-82.402741,0,11,0,4,9,gps
72,FALSE,FALSE,2200202755884,1469746681000,28.061316,-82.402745,0,11.25,0.3,4,9,gps
73,FALSE,FALSE,2201218204529,1469746682000,28.061421,-82.402744,-1,11.5,0.1,4,10,gps
74,FALSE,FALSE,2201218204529,1469746682000,28.061421,-82.402744,-1,11.5,0.1,4,10,gps
75,FALSE,FALSE,2201218204529,1469746682000,28.061421,-82.402744,-1,11.5,0.1,4,10,gps
76,FALSE,FALSE,2202201112446,1469746683000,28.061523,-82.402743,-1,11.75,359.899994,4,9,gps
77,FALSE,FALSE,2203221163069,1469746684000,28.061631,-82.40275,-1,11.75,359.799988,4,9,gps
78,FALSE,FALSE,2203221163069,1469746684000,28.061631,-82.40275,-1,11.75,359.799988,4,9,gps
79,FALSE,FALSE,2204224492393,1469746685000,28.06172,-82.402756,-3,11.5,0.2,4,10,gps
80,FALSE,FALSE,2204224492393,1469746685000,28.06172,-82.402756,-3,11.5,0.2,4,10,gps
81,FALSE,FALSE,2205178373538,1469746686000,28.06183,-82.402759,-3,11.5,0.4,4,10,gps
82,FALSE,FALSE,2206215231454,1469746687000,28.061934,-82.402755,-3,11.5,0.4,4,10,gps
83,FALSE,FALSE,2206215231454,1469746687000,28.061934,-82.402755,-3,11.5,0.4,4,10,gps
84,FALSE,FALSE,2207216560256,1469746688000,28.062047,-82.402757,-3,11.5,0.2,4,10,gps
85,FALSE,FALSE,2207216560256,1469746688000,28.062047,-82.402757,-3,11.5,0.2,4,10,gps
86,FALSE,FALSE,2208183071245,1469746689000,28.062159,-82.402758,-3,11.5,359.5,4,10,gps
87,FALSE,FALSE,2209184065150,1469746690000,28.062267,-82.402758,-2,11.5,359,4,10,gps
88,FALSE,FALSE,2209184065150,1469746690000,28.062267,-82.402758,-2,11.5,359,4,10,gps
89,FALSE,FALSE,2210207475828,1469746691000,28.062369,-82.402761,-3,11.5,358.600006,4,10,gps
90,FALSE,FALSE,2210207475828,1469746691000,28.062369,-82.402761,-3,11.5,358.600006,4,10,gps
91,FALSE,FALSE,2211182317963,1469746692000,28.062468,-82.402764,-3,11.25,358.200012,3,10,gps
92,FALSE,FALSE,2212183377546,1469746693000,28.062566,-82.402768,-3,11.5,357,4,10,gps
93,FALSE,FALSE,2212183377546,1469746693000,28.062566,-82.402768,-3,11.5,357,4,10,gps
94,FALSE,FALSE,2213213767024,1469746694000,28.062672,-82.40277,-3,11,359,4,10,gps
95,FALSE,FALSE,2213213767024,1469746694000,28.062672,-82.40277,-3,11,359,4,10,gps
96,FALSE,FALSE,2214187128274,1469746695000,28.062763,-82.402768,-3,10.75,359.700012,4,10,gps
97,FALSE,FALSE,2215220362389,1469746696000,28.062856,-82.402768,-3,10.5,0.2,4,10,gps
98,FALSE,FALSE,2215220362389,1469746696000,28.062856,-82.402768,-3,10.5,0.2,4,10,gps
99,FALSE,FALSE,2216219246084,1469746697000,28.062945,-82.402762,-4,10,0.7,4,10,gps
100,FALSE,FALSE,2217223780461,1469746698000,28.063036,-82.402761,-4,9.75,0.9,4,10,gps
101,FALSE,FALSE,2217223780461,1469746698000,28.063036,-82.402761,-4,9.75,0.9,4,10,gps
102,FALSE,FALSE,2218184279366,1469746699000,28.063111,-82.402764,-5,9.5,0.5,4,10,gps
103,FALSE,FALSE,2219182248688,1469746700000,28.063206,-82.402759,-3,9.5,0.5,4,10,gps
104,FALSE,FALSE,2219182248688,1469746700000,28.063206,-82.402759,-3,9.5,0.5,4,10,gps
105,FALSE,FALSE,2220214074260,1469746701000,28.063298,-82.402761,-4,9.75,359.700012,4,10,gps
106,FALSE,FALSE,2220214074260,1469746701000,28.063298,-82.402761,-4,9.75,359.700012,4,10,gps
107,FALSE,FALSE,2220214074260,1469746701000,28.063298,-82.402761,-4,9.75,359.700012,4,10,gps
108,FALSE,FALSE,2221186188271,1469746702000,28.063383,-82.402762,-4,9.75,359.200012,4,10,gps
109,FALSE,FALSE,2222208101604,1469746703000,28.06347,-82.402765,-5,10.25,358.799988,4,10,gps
110,FALSE,FALSE,2222208101604,1469746703000,28.06347,-82.402765,-5,10.25,358.799988,4,10,gps
111,FALSE,FALSE,2223213603270,1469746704000,28.063562,-82.402764,-5,10.5,359.700012,4,10,gps
112,FALSE,FALSE,2223213603270,1469746704000,28.063562,-82.402764,-5,10.5,359.700012,4,10,gps
113,FALSE,FALSE,2224217080457,1469746705000,28.063653,-82.402766,-6,10.5,359.899994,4,10,gps
114,FALSE,FALSE,2224217080457,1469746705000,28.063653,-82.402766,-6,10.5,359.899994,4,10,gps
115,FALSE,FALSE,2225226633113,1469746706000,28.063756,-82.402769,-6,10.75,359.899994,4,10,gps
116,FALSE,FALSE,2225226633113,1469746706000,28.063756,-82.402769,-6,10.75,359.899994,4,10,gps
117,FALSE,FALSE,2226212842905,1469746707000,28.063857,-82.402773,-6,10.75,359.700012,4,10,gps
118,FALSE,FALSE,2227183270509,1469746708000,28.063956,-82.402772,-6,11,359.399994,4,10,gps
119,FALSE,FALSE,2227183270509,1469746708000,28.063956,-82.402772,-6,11,359.399994,4,10,gps
120,FALSE,FALSE,2228175272436,1469746709000,28.064045,-82.402749,-9,10.75,359.299988,5,10,gps
121,FALSE,FALSE,2229180694571,1469746710000,28.064141,-82.402744,-9,11,359.299988,4,10,gps
122,FALSE,FALSE,2229180694571,1469746710000,28.064141,-82.402744,-9,11,359.299988,4,10,gps
123,FALSE,FALSE,2230181804414,1469746711000,28.064237,-82.402745,-10,11.25,359.5,4,10,gps
124,FALSE,FALSE,2230181804414,1469746711000,28.064237,-82.402745,-10,11.25,359.5,4,10,gps
125,FALSE,FALSE,2231185376601,1469746712000,28.064327,-82.402749,-11,11.25,359.899994,4,8,gps
126,FALSE,FALSE,2231185376601,1469746712000,28.064327,-82.402749,-11,11.25,359.899994,4,8,gps
127,FALSE,FALSE,2232177923371,1469746713000,28.06441,-82.402754,-12,11,0.3,4,8,gps
128,FALSE,FALSE,2233214195037,1469746714000,28.064522,-82.402755,-13,11,0.2,4,8,gps
129,FALSE,FALSE,2233214195037,1469746714000,28.064522,-82.402755,-13,11,0.2,4,8,gps
130,FALSE,FALSE,2234187145871,1469746715000,28.064593,-82.402754,-14,10.75,0.3,4,9,gps
131,FALSE,FALSE,2235183302641,1469746716000,28.064701,-82.402754,-14,11,0.2,4,9,gps
132,FALSE,FALSE,2235183302641,1469746716000,28.064701,-82.402754,-14,11,0.2,4,9,gps
133,FALSE,FALSE,2236183486598,1469746717000,28.064816,-82.402756,-14,11.5,0.1,4,8,gps
134,FALSE,FALSE,2236183486598,1469746717000,28.064816,-82.402756,-14,11.5,0.1,4,8,gps
135,FALSE,FALSE,2237206645035,1469746718000,28.064922,-82.402753,-14,11.5,0.3,3,9,gps
136,FALSE,FALSE,2237206645035,1469746718000,28.064922,-82.402753,-14,11.5,0.3,3,9,gps
137,FALSE,FALSE,2238206232014,1469746719000,28.065021,-82.402754,-14,11.5,0,4,9,gps
138,FALSE,FALSE,2238206232014,1469746719000,28.065021,-82.402754,-14,11.5,0,4,9,gps
139,FALSE,FALSE,2239217066336,1469746720000,28.065127,-82.402752,-14,11.5,359.5,4,9,gps
140,FALSE,FALSE,2239217066336,1469746720000,28.065127,-82.402752,-14,11.5,359.5,4,9,gps
141,FALSE,FALSE,2239708000000,1469746720532,28.064765,-82.402547,0,0,0,33,0,network
142,FALSE,FALSE,2240183378212,1469746721000,28.065236,-82.402747,-13,11.5,359.5,4,9,gps
