USF Bull Runner_1,USF Bull Runner_432,28.067751,-82.407601,USF Bull Runner_446,28.065764,-82.40739,,,,,,
143,FALSE,FALSE,2241193877222,1469746722000,28.065346,-82.402748,-13,11.25,359,4,9,gps
144,FALSE,FALSE,2241193877222,1469746722000,28.065346,-82.402748,-13,11.25,359,4,9,gps
145,FALSE,FALSE,2242212884304,1469746723000,28.06544,-82.40275,-13,11,359.100006,4,9,gps
146,FALSE,FALSE,2242212884304,1469746723000,28.06544,-82.40275,-13,11,359.100006,4,9,gps
147,FALSE,FALSE,2243209472533,1469746724000,28.065527,-82.402759,-15,10.75,358.899994,4,9,gps
148,FALSE,FALSE,2244185554617,1469746725000,28.065628,-82.402761,-15,10.75,359.200012,4,8,gps
149,FALSE,FALSE,2244185554617,1469746725000,28.065628,-82.402761,-15,10.75,359.200012,4,8,gps
150,FALSE,FALSE,2245221543574,1469746726000,28.065731,-82.402762,-15,10.75,359.5,4,8,gps
151,FALSE,FALSE,2245221543574,1469746726000,28.065731,-82.402762,-15,10.75,359.5,4,8,gps
152,FALSE,FALSE,2246222291491,1469746727000,28.065832,-82.40276,-14,10.5,0,4,9,gps
153,FALSE,FALSE,2246222291491,1469746727000,28.065832,-82.40276,-14,10.5,0,4,9,gps
154,FALSE,FALSE,2247182915136,1469746728000,28.065919,-82.402763,-15,10.25,0.2,4,10,gps
155,FALSE,FALSE,2248213790083,1469746729000,28.066007,-82.402763,-14,9.75,0.6,4,10,gps
156,FALSE,FALSE,2248213790083,1469746729000,28.066007,-82.402763,-14,9.75,0.6,4,10,gps
157,FALSE,FALSE,2249198621905,1469746730000,28.0661,-82.402758,-13,8.75,0,4,10,gps
158,FALSE,FALSE,2250207601229,1469746731000,28.066156,-82.402764,-13,7.25,359.399994,4,10,gps
159,FALSE,FALSE,2250207601229,1469746731000,28.066156,-82.402764,-13,7.25,359.399994,4,10,gps
160,FALSE,FALSE,2251178029665,1469746732000,28.066178,-82.402764,-15,5,359.100006,4,9,gps
161,FALSE,FALSE,2252219410290,1469746733000,28.066214,-82.402757,-14,3.25,357.799988,4,9,gps
162,FALSE,FALSE,2252219410290,1469746733000,28.066214,-82.402757,-14,3.25,357.799988,4,9,gps
163,FALSE,FALSE,2253185342425,1469746734000,28.06623,-82.402758,-13,1.5,358,3,9,gps
164,FALSE,FALSE,2254190775030,1469746735000,28.06624,-82.402757,-12,0.25,358,3,8,gps
165,FALSE,FALSE,2254190775030,1469746735000,28.06624,-82.402757,-12,0.25,358,3,8,gps
166,FALSE,FALSE,2255213596539,1469746736000,28.066239,-82.40276,-12,0,0,3,8,gps
167,FALSE,FALSE,2255213596539,1469746736000,28.066239,-82.40276,-12,0,0,3,8,gps
168,FALSE,FALSE,2256194041382,1469746737000,28.066243,-82.402759,-12,0,0,3,8,gps
169,FALSE,FALSE,2257212532373,1469746738000,28.066245,-82.402759,-11,0.25,358,4,8,gps
170,FALSE,FALSE,2257212532373,1469746738000,28.066245,-82.402759,-11,0.25,358,4,8,gps
171,FALSE,FALSE,2258186614507,1469746739000,28.066249,-82.402759,-11,0.75,354.100006,4,9,gps
172,FALSE,FALSE,2259186712162,1469746740000,28.066263,-82.402753,-12,2.5,348.600006,3,10,gps
173,FALSE,FALSE,2259186712162,1469746740000,28.066263,-82.402753,-12,2.5,348.600006,3,10,gps
174,FALSE,FALSE,2259701000000,1469746740525,28.064881,-82.402567,0,0,0,40.5,0,network
175,FALSE,FALSE,2260206398256,1469746741000,28.066295,-82.402779,-11,3.75,327.600006,4,9,gps
176,FALSE,FALSE,2260206398256,1469746741000,28.066295,-82.402779,-11,3.75,327.600006,4,9,gps
177,FALSE,FALSE,2261215470391,1469746742000,28.06633,-82.402824,-10,5.5,306.200012,3,10,gps
178,FALSE,FALSE,2261215470391,1469746742000,28.06633,-82.402824,-10,5.5,306.200012,3,10,gps
179,FALSE,FALSE,2262184220703,1469746743000,28.066344,-82.402884,-10,6,284.799988,4,10,gps
180,FALSE,FALSE,2263183241797,1469746744000,28.066332,-82.402961,-10,7.5,266.600006,4,10,gps
181,FALSE,FALSE,2263183241797,1469746744000,28.066332,-82.402961,-10,7.5,266.600006,4,10,gps
182,FALSE,FALSE,2264181357057,1469746745000,28.066328,-82.403056,-9,9,260.299988,3,10,gps
183,FALSE,FALSE,2265178952421,1469746746000,28.066306,-82.403164,-9,10.25,258.200012,4,10,gps
184,FALSE,FALSE,2265178952421,1469746746000,28.066306,-82.403164,-9,10.25,258.200012,4,10,gps
185,FALSE,FALSE,2266181302525,1469746747000,28.066286,-82.403277,-9,11.25,257.100006,4,9,gps
186,FALSE,FALSE,2266181302525,1469746747000,28.066286,-82.403277,-9,11.25,257.100006,4,9,gps
187,FALSE,FALSE,2267182559400,1469746748000,28.066259,-82.403398,-9,12.25,255.699997,4,8,gps
188,FALSE,FALSE,2267182559400,1469746748000,28.066259,-82.403398,-9,12.25,255.699997,4,8,gps
189,FALSE,FALSE,2268180661431,1469746749000,28.066227,-82.403525,-9,13,253.800003,4,8,gps
190,FALSE,FALSE,2269182192367,1469746750000,28.066183,-82.403659,-9,13.75,251.100006,4,7,gps
191,FALSE,FALSE,2269182192367,1469746750000,28.066183,-82.403659,-9,13.75,251.100006,4,7,gps
192,FALSE,FALSE,2270190807575,1469746751000,28.066137,-82.403799,-9,14.5,248.399994,4,7,gps
193,FALSE,FALSE,2270190807575,1469746751000,28.066137,-82.403799,-9,14.5,248.399994,4,7,gps
194,FALSE,FALSE,2271225743877,1469746752000,28.066084,-82.403945,-9,15,247.399994,4,9,gps
195,FALSE,FALSE,2271225743877,1469746752000,28.066084,-82.403945,-9,15,247.399994,4,9,gps
196,FALSE,FALSE,2272189502783,1469746753000,28.066027,-82.40409,-10,15.5,247,4,9,gps
197,FALSE,FALSE,2273215171377,1469746754000,28.065971,-82.40424,-10,15.75,247.5,4,9,gps
198,FALSE,FALSE,2273215171377,1469746754000,28.065971,-82.40424,-10,15.75,247.5,4,9,gps
199,FALSE,FALSE,2274213373511,1469746755000,28.065921,-82.404395,-9,16,248.899994,4,8,gps
200,FALSE,FALSE,2275214420022,1469746756000,28.065873,-82.404552,-9,16.25,251.100006,3,8,gps
201,FALSE,FALSE,2275214420022,1469746756000,28.065873,-82.404552,-9,16.25,251.100006,3,8,gps
202,FALSE,FALSE,2276187050385,1469746757000,28.065828,-82.404722,-10,16.5,254.800003,3,8,gps
203,FALSE,FALSE,2277211189761,1469746758000,28.065789,-82.404884,-10,16.5,254.800003,4,8,gps
204,FALSE,FALSE,2277211189761,1469746758000,28.065789,-82.404884,-10,16.5,254.800003,4,8,gps
205,FALSE,FALSE,2278180964396,1469746759000,28.065769,-82.405044,-12,16.5,259.700012,3,7,gps
206,FALSE,FALSE,2279177467780,1469746760000,28.065743,-82.405209,-12,16.5,259.700012,4,7,gps
207,FALSE,FALSE,2279177467780,1469746760000,28.065743,-82.405209,-12,16.5,259.700012,4,7,gps
208,FALSE,FALSE,2279703000000,1469746760527,28.066174,-82.40246,0,0,0,36,0,network
209,TRUE,FALSE,2280182659083,1469746761000,28.065731,-82.405387,-10,17,263.899994,4,8,gps
210,TRUE,FALSE,2280182659083,1469746761000,28.065731,-82.405387,-10,17,263.899994,4,8,gps
211,TRUE,FALSE,2281183380593,1469746762000,28.065724,-82.405559,-9,16.75,266.899994,4,8,gps
212,TRUE,FALSE,2281183380593,1469746762000,28.065724,-82.405559,-9,16.75,266.899994,4,8,gps
213,TRUE,FALSE,2282182341738,1469746763000,28.065722,-82.405729,-9,16.75,269,4,8,gps
214,TRUE,FALSE,2283178428248,1469746764000,28.065723,-82.405893,-9,16.25,269.600006,4,9,gps
215,TRUE,FALSE,2283178428248,1469746764000,28.065723,-82.405893,-9,16.25,269.600006,4,9,gps
216,TRUE,FALSE,2284186208611,1469746765000,28.065722,-82.406054,-9,15.75,269.899994,4,9,gps
217,TRUE,FALSE,2284186208611,1469746765000,28.065722,-82.406054,-9,15.75,269.899994,4,9,gps
218,TRUE,FALSE,2285210238872,1469746766000,28.065718,-82.406213,-9,15.5,269.299988,4,9,gps
219,TRUE,FALSE,2285210238872,1469746766000,28.065718,-82.406213,-9,15.5,269.299988,4,9,gps
220,TRUE,FALSE,2286188125747,1469746767000,28.065719,-82.406373,-7,15,269.700012,3,10,gps
221,TRUE,FALSE,2287223917256,1469746768000,28.065718,-82.406529,-6,14.75,271.5,4,10,gps
222,TRUE,FALSE,2287223917256,1469746768000,28.065718,-82.406529,-6,14.75,271.5,4,10,gps
223,TRUE,FALSE,2288204783714,1469746769000,28.065722,-82.406672,-6,14,270,3,10,gps
224,TRUE,FALSE,2289230119808,1469746770000,28.065722,-82.406805,-7,13.5,270.600006,4,10,gps
225,TRUE,FALSE,2289230119808,1469746770000,28.065722,-82.406805,-7,13.5,270.600006,4,10,gps
226,TRUE,FALSE,2290180748558,1469746771000,28.065721,-82.406936,-6,12.75,271.299988,4,10,gps
227,TRUE,FALSE,2291209037724,1469746772000,28.065712,-82.407048,-6,12,269.899994,4,9,gps
228,TRUE,FALSE,2291209037724,1469746772000,28.065712,-82.407048,-6,12,269.899994,4,9,gps
229,TRUE,FALSE,2292203612255,1469746773000,28.065705,-82.407166,-5,12,271.200012,3,8,gps
230,TRUE,FALSE,2293212306941,1469746774000,28.06572,-82.407299,-4,11.75,272.200012,3,8,gps
231,TRUE,FALSE,2293212306941,1469746774000,28.06572,-82.407299,-4,11.75,272.200012,3,8,gps
232,TRUE,FALSE,2294197046628,1469746775000,28.065728,-82.407413,-4,11.5,272.600006,3,9,gps
233,TRUE,FALSE,2295205956420,1469746776000,28.065731,-82.40752,-4,11,272.5,4,9,gps
234,TRUE,FALSE,2295205956420,1469746776000,28.065731,-82.40752,-4,11,272.5,4,9,gps
235,TRUE,TRUE,2296212487358,1469746777000,28.065732,-82.40762,-5,10.5,271.799988,3,9,gps
236,TRUE,TRUE,2296212487358,1469746777000,28.065732,-82.40762,-5,10.5,271.799988,3,9,gps
237,TRUE,TRUE,2297179695847,1469746778000,28.065736,-82.407719,-6,9.75,271.799988,3,9,gps
238,TRUE,TRUE,2298183163346,1469746779000,28.065741,-82.407802,-6,8.25,270.399994,3,9,gps
239,TRUE,TRUE,2298183163346,1469746779000,28.065741,-82.407802,-6,8.25,270.399994,3,9,gps
240,TRUE,TRUE,2299182179076,1469746780000,28.065745,-82.407865,-6,6.5,271,4,9,gps
241,TRUE,TRUE,2299182179076,1469746780000,28.065745,-82.407865,-6,6.5,271,4,9,gps
242,TRUE,TRUE,2300225594752,1469746781000,28.065753,-82.407921,-5,6,279.399994,4,9,gps
243,TRUE,TRUE,2300225594752,1469746781000,28.065753,-82.407921,-5,6,279.399994,4,9,gps
244,TRUE,TRUE,2301182451418,1469746782000,28.065782,-82.407968,-5,5.5,293.299988,4,9,gps
245,TRUE,TRUE,2302197087251,1469746783000,28.065812,-82.408014,-4,5.75,311.399994,3,10,gps
246,TRUE,TRUE,2302197087251,1469746783000,28.065812,-82.408014,-4,5.75,311.399994,3,10,gps
247,TRUE,TRUE,2303220337407,1469746784000,28.065874,-82.408035,-7,6.25,334.700012,3,10,gps
248,TRUE,TRUE,2303220337407,1469746784000,28.065874,-82.408035,-7,6.25,334.700012,3,10,gps
249,TRUE,TRUE,2304181979751,1469746785000,28.065926,-82.408057,-7,6.25,340.299988,4,10,gps
250,TRUE,TRUE,2305220690271,1469746786000,28.06601,-82.408047,-6,8,0.4,3,10,gps
251,TRUE,TRUE,2305220690271,1469746786000,28.06601,-82.408047,-6,8,0.4,3,10,gps
252,TRUE,TRUE,2306235867041,1469746787000,28.066086,-82.408039,-5,8.5,2.3,4,10,gps
253,TRUE,TRUE,2306235867041,1469746787000,28.066086,-82.408039,-5,8.5,2.3,4,10,gps
254,TRUE,TRUE,2307181372927,1469746788000,28.066173,-82.408021,-4,8.75,5.2,3,10,gps
255,TRUE,TRUE,2308237442821,1469746789000,28.066248,-82.408013,-4,8.75,8.3,3,10,gps
256,TRUE,TRUE,2308237442821,1469746789000,28.066248,-82.408013,-4,8.75,8.3,3,10,gps
257,TRUE,TRUE,2309230585999,1469746790000,28.066331,-82.407998,-3,9,8.5,3,10,gps
258,TRUE,TRUE,2310219420060,1469746791000,28.066408,-82.407977,-3,9,8.9,4,10,gps
259,TRUE,TRUE,2310219420060,1469746791000,28.066408,-82.407977,-3,9,8.9,4,10,gps
260,TRUE,TRUE,2311218101779,1469746792000,28.066495,-82.407963,-2,9.25,9.2,4,10,gps
261,TRUE,TRUE,2312212781154,1469746793000,28.066583,-82.407953,-2,9.5,9.7,3,10,gps
262,TRUE,TRUE,2312212781154,1469746793000,28.066583,-82.407953,-2,9.5,9.7,3,10,gps
263,TRUE,TRUE,2313232855840,1469746794000,28.066669,-82.407939,-1,9.5,8.7,4,10,gps
264,TRUE,TRUE,2313232855840,1469746794000,28.066669,-82.407939,-1,9.5,8.7,4,10,gps
265,TRUE,TRUE,2314214607038,1469746795000,28.066757,-82.40792,-1,9.75,9.3,4,10,gps
266,TRUE,TRUE,2315224797923,1469746796000,28.066847,-82.407911,-1,9.25,5.6,3,10,gps
267,TRUE,TRUE,2315224797923,1469746796000,28.066847,-82.407911,-1,9.25,5.6,3,10,gps
268,TRUE,TRUE,2316179578757,1469746797000,28.066933,-82.407897,1,9.75,6.7,4,10,gps
269,TRUE,TRUE,2317194310370,1469746798000,28.067011,-82.407894,2,9.5,5.7,4,10,gps
270,TRUE,TRUE,2317194310370,1469746798000,28.067011,-82.407894,2,9.5,5.7,4,10,gps
271,TRUE,TRUE,2318183673442,1469746799000,28.067083,-82.407877,3,9.25,7.3,6,10,gps
272,TRUE,TRUE,2319184347245,1469746800000,28.067162,-82.407863,2,9.25,8.5,5,10,gps
273,TRUE,TRUE,2319184347245,1469746800000,28.067162,-82.407863,2,9.25,8.5,5,10,gps
274,TRUE,TRUE,2319749000000,1469746800573,28.067288,-82.407994,0,0,0,42,0,network
275,TRUE,TRUE,2320175735057,1469746801000,28.067245,-82.407853,2,9.5,8,5,10,gps
276,TRUE,TRUE,2321181226827,1469746802000,28.06734,-82.407832,2,9.25,7,4,10,gps
277,TRUE,TRUE,2321181226827,1469746802000,28.06734,-82.407832,2,9.25,7,4,10,gps
278,TRUE,TRUE,2322214601983,1469746803000,28.067412,-82.407818,1,8.75,4.5,4,10,gps
279,TRUE,TRUE,2322214601983,1469746803000,28.067412,-82.407818,1,8.75,4.5,4,10,gps
280,TRUE,TRUE,2323223725993,1469746804000,28.067481,-82.407808,1,7.5,7.9,4,10,gps
281,TRUE,TRUE,2323223725993,1469746804000,28.067481,-82.407808,1,7.5,7.9,4,10,gps
282,TRUE,TRUE,2324213123023,1469746805000,28.067537,-82.407791,2,6.25,16.799999,4,10,gps
283,TRUE,TRUE,2325219388700,1469746806000,28.06759,-82.407752,0,6,30.700001,4,10,gps
284,TRUE,TRUE,2325219388700,1469746806000,28.06759,-82.407752,0,6,30.700001,4,10,gps
285,TRUE,TRUE,2326245545626,1469746807000,28.067596,-82.407702,1,4.75,66.800003,4,10,gps
286,TRUE,TRUE,2326245545626,1469746807000,28.067596,-82.407702,1,4.75,66.800003,4,10,gps
