USF Bull Runner_7,USF Bull Runner_102,28.059207,-82.413012,USF Bull Runner_129,28.057300,-82.409642
0,false,false,31706333499159,1468793176000,28.061437,-82.408785,-11.000000,10.051273,179.199997,9.000000,9,gps
1,false,false,31706333499159,1468793176000,28.061437,-82.408785,-11.000000,10.051273,179.199997,9.000000,9,gps
2,false,false,31706333499159,1468793176000,28.061437,-82.408785,-11.000000,10.051273,179.199997,9.000000,9,gps
3,false,false,31707335186294,1468793177000,28.061340,-82.408778,-11.000000,10.640118,180.600006,9.000000,9,gps
4,false,false,31707335186294,1468793177000,28.061340,-82.408778,-11.000000,10.640118,180.600006,9.000000,9,gps
5,false,false,31708334954940,1468793178000,28.061238,-82.408778,-12.000000,10.932859,179.500000,9.000000,9,gps
6,false,false,31709337486398,1468793179000,28.061140,-82.408778,-11.000000,11.130161,180.000000,9.000000,9,gps
7,false,false,31709337486398,1468793179000,28.061140,-82.408778,-11.000000,11.130161,180.000000,9.000000,9,gps
8,false,false,31710339383376,1468793180000,28.061045,-82.408782,-11.000000,11.301770,180.500000,9.000000,9,gps
9,false,false,31710339383376,1468793180000,28.061045,-82.408782,-11.000000,11.301770,180.500000,9.000000,9,gps
10,false,false,31711335125720,1468793181000,28.060944,-82.408780,-11.000000,11.600000,180.300003,3.000000,9,gps
11,false,false,31712336161605,1468793182000,28.060839,-82.408782,-12.000000,11.710837,180.300003,3.000000,8,gps
12,false,false,31712336161605,1468793182000,28.060839,-82.408782,-12.000000,11.710837,180.300003,3.000000,8,gps
13,false,false,31713334977646,1468793183000,28.060733,-82.408782,-11.000000,11.810106,179.899994,3.000000,9,gps
14,false,false,31714335695094,1468793184000,28.060627,-82.408785,-11.000000,11.730000,181.000000,3.000000,9,gps
15,false,false,31714335695094,1468793184000,28.060627,-82.408785,-11.000000,11.730000,181.000000,3.000000,9,gps
16,false,false,31715335606343,1468793185000,28.060525,-82.408791,-11.000000,11.390000,182.399994,3.000000,9,gps
17,false,false,31715335606343,1468793185000,28.060525,-82.408791,-11.000000,11.390000,182.399994,3.000000,9,gps
18,false,false,31716334581603,1468793186000,28.060423,-82.408795,-11.000000,11.100005,182.500000,3.000000,9,gps
19,false,false,31717335400613,1468793187000,28.060327,-82.408791,-11.000000,10.700000,180.199997,4.000000,9,gps
20,false,false,31717335400613,1468793187000,28.060327,-82.408791,-11.000000,10.700000,180.199997,4.000000,9,gps
21,false,false,31718335139103,1468793188000,28.060263,-82.408792,-11.000000,8.310024,180.899994,3.000000,9,gps
22,false,false,31718335139103,1468793188000,28.060263,-82.408792,-11.000000,8.310024,180.899994,3.000000,9,gps
23,false,false,31719336322748,1468793189000,28.060214,-82.408791,-11.000000,5.910008,178.300003,3.000000,9,gps
24,false,false,31719336322748,1468793189000,28.060214,-82.408791,-11.000000,5.910008,178.300003,3.000000,9,gps
25,false,false,31720336091966,1468793190000,28.060181,-82.408792,-11.000000,3.641113,178.699997,3.000000,9,gps
26,false,false,31720336091966,1468793190000,28.060181,-82.408792,-11.000000,3.641113,178.699997,3.000000,9,gps
27,false,false,31721334418633,1468793191000,28.060156,-82.408793,-11.000000,2.840440,179.000000,3.000000,9,gps
28,false,false,31722335405351,1468793192000,28.060129,-82.408790,-10.000000,3.345400,178.300003,3.000000,9,gps
29,false,false,31722335405351,1468793192000,28.060129,-82.408790,-10.000000,3.345400,178.300003,3.000000,9,gps
30,false,false,31723332843944,1468793193000,28.060090,-82.408795,-11.000000,4.090000,178.899994,3.000000,9,gps
31,false,false,31724335622746,1468793194000,28.060043,-82.408792,-10.000000,4.740169,179.100006,3.000000,9,gps
32,false,false,31724335622746,1468793194000,28.060043,-82.408792,-10.000000,4.740169,179.100006,3.000000,9,gps
33,false,false,31725335444204,1468793195000,28.059988,-82.408781,-10.000000,5.795395,178.800003,3.000000,9,gps
34,false,false,31725335444204,1468793195000,28.059988,-82.408781,-10.000000,5.795395,178.800003,3.000000,9,gps
35,false,false,31725335444204,1468793195000,28.059988,-82.408781,-10.000000,5.795395,178.800003,3.000000,9,gps
36,false,false,31726336379725,1468793196000,28.059923,-82.408785,-14.000000,7.052517,181.000000,3.000000,9,gps
37,false,false,31726336379725,1468793196000,28.059923,-82.408785,-14.000000,7.052517,181.000000,3.000000,9,gps
38,false,false,31727335129828,1468793197000,28.059854,-82.408785,-14.000000,7.791085,181.100006,3.000000,9,gps
39,false,false,31728336454099,1468793198000,28.059770,-82.408793,-15.000000,8.820685,180.199997,3.000000,9,gps
40,false,false,31728336454099,1468793198000,28.059770,-82.408793,-15.000000,8.820685,180.199997,3.000000,9,gps
41,false,false,31729335786078,1468793199000,28.059682,-82.408786,-16.000000,9.420430,180.899994,3.000000,9,gps
42,false,false,31730335661650,1468793200000,28.059588,-82.408783,-16.000000,10.060318,180.300003,3.000000,9,gps
43,false,false,31730335661650,1468793200000,28.059588,-82.408783,-16.000000,10.060318,180.300003,3.000000,9,gps
44,false,false,31731334743681,1468793201000,28.059490,-82.408781,-16.000000,10.750228,179.600006,3.000000,9,gps
45,false,false,31732334928628,1468793202000,28.059388,-82.408775,-15.000000,11.180363,179.300003,3.000000,9,gps
46,false,false,31732334928628,1468793202000,28.059388,-82.408775,-15.000000,11.180363,179.300003,3.000000,9,gps
47,false,false,31733337067639,1468793203000,28.059280,-82.408781,-19.000000,11.624134,179.300003,3.000000,7,gps
48,false,false,31733337067639,1468793203000,28.059280,-82.408781,-19.000000,11.624134,179.300003,3.000000,7,gps
49,false,false,31734334765138,1468793204000,28.059176,-82.408789,-20.000000,12.040004,178.800003,3.000000,7,gps
50,false,false,31735335164877,1468793205000,28.059071,-82.408792,-21.000000,11.960037,180.199997,3.000000,7,gps
51,false,false,31735335164877,1468793205000,28.059071,-82.408792,-21.000000,11.960037,180.199997,3.000000,7,gps
52,false,false,31736332935189,1468793206000,28.058973,-82.408793,-21.000000,11.413685,181.500000,3.000000,6,gps
53,true,false,31737327629668,1468793207000,28.058870,-82.408796,-20.000000,11.410741,181.500000,4.000000,6,gps
54,true,false,31737327629668,1468793207000,28.058870,-82.408796,-20.000000,11.410741,181.500000,4.000000,6,gps
55,true,false,31738333849251,1468793208000,28.058776,-82.408796,-20.000000,10.910018,176.100006,3.000000,6,gps
56,true,false,31738333849251,1468793208000,28.058776,-82.408796,-20.000000,10.910018,176.100006,3.000000,6,gps
57,true,false,31739338357011,1468793209000,28.058688,-82.408790,-20.000000,9.650020,175.899994,4.000000,6,gps
58,true,false,31739338357011,1468793209000,28.058688,-82.408790,-20.000000,9.650020,175.899994,4.000000,6,gps
59,true,false,31740339428053,1468793210000,28.058626,-82.408804,-21.000000,7.340436,178.300003,4.000000,7,gps
60,true,false,31740339428053,1468793210000,28.058626,-82.408804,-21.000000,7.340436,178.300003,4.000000,7,gps
61,true,false,31741335515031,1468793211000,28.058564,-82.408799,-19.000000,6.300286,178.000000,5.000000,7,gps
62,true,false,31742339873156,1468793212000,28.058512,-82.408795,-19.000000,5.490446,173.000000,6.000000,6,gps
63,true,false,31742339873156,1468793212000,28.058512,-82.408795,-19.000000,5.490446,173.000000,6.000000,6,gps
64,true,false,31743360159145,1468793213000,28.058476,-82.408827,-24.000000,4.376049,184.600006,7.000000,7,gps
65,true,false,31743360159145,1468793213000,28.058476,-82.408827,-24.000000,4.376049,184.600006,7.000000,7,gps
66,true,false,31744376169197,1468793214000,28.058445,-82.408802,-24.000000,4.072076,173.300003,7.000000,7,gps
67,true,false,31744376169197,1468793214000,28.058445,-82.408802,-24.000000,4.072076,173.300003,7.000000,7,gps
68,true,false,31745373882634,1468793215000,28.058407,-82.408813,-22.000000,4.494018,181.100006,6.000000,7,gps
69,true,false,31745373882634,1468793215000,28.058407,-82.408813,-22.000000,4.494018,181.100006,6.000000,7,gps
70,true,false,31746353405446,1468793216000,28.058385,-82.408820,-19.000000,4.563168,182.199997,6.000000,7,gps
71,true,false,31746353405446,1468793216000,28.058385,-82.408820,-19.000000,4.563168,182.199997,6.000000,7,gps
72,true,false,31747335557581,1468793217000,28.058330,-82.408822,-19.000000,6.210290,184.199997,6.000000,6,gps
73,true,false,31748335877945,1468793218000,28.058257,-82.408812,-15.000000,8.885517,179.000000,5.000000,6,gps
74,true,false,31748335877945,1468793218000,28.058257,-82.408812,-15.000000,8.885517,179.000000,5.000000,6,gps
75,true,false,31749329050184,1468793219000,28.058179,-82.408810,-14.000000,8.742083,179.000000,6.000000,6,gps
76,true,false,31750332150288,1468793220000,28.058040,-82.408793,-22.000000,10.392035,180.000000,5.000000,6,gps
77,true,false,31750332150288,1468793220000,28.058040,-82.408793,-22.000000,10.392035,180.000000,5.000000,6,gps
78,true,false,31751329685236,1468793221000,28.057947,-82.408793,-23.000000,10.323086,180.000000,6.000000,6,gps
79,true,false,31752334408725,1468793222000,28.057844,-82.408796,-22.000000,11.964280,181.600006,6.000000,6,gps
80,true,false,31752334408725,1468793222000,28.057844,-82.408796,-22.000000,11.964280,181.600006,6.000000,6,gps
81,true,false,31753335407631,1468793223000,28.057738,-82.408797,-22.000000,12.181051,179.399994,6.000000,6,gps
82,true,false,31753335407631,1468793223000,28.057738,-82.408797,-22.000000,12.181051,179.399994,6.000000,6,gps
83,true,false,31754328089714,1468793224000,28.057628,-82.408796,-22.000000,12.170333,179.399994,7.000000,6,gps
84,true,false,31755330616588,1468793225000,28.057538,-82.408818,-25.000000,11.300283,179.800003,5.000000,7,gps
85,true,false,31755330616588,1468793225000,28.057538,-82.408818,-25.000000,11.300283,179.800003,5.000000,7,gps
86,true,false,31756336961901,1468793226000,28.057452,-82.408824,-25.000000,10.790005,182.699997,5.000000,7,gps
87,true,false,31756336961901,1468793226000,28.057452,-82.408824,-25.000000,10.790005,182.699997,5.000000,7,gps
88,true,false,31757329038827,1468793227000,28.057362,-82.408825,-25.000000,9.020355,179.699997,5.000000,6,gps
89,true,false,31758354481223,1468793228000,28.057293,-82.408800,-22.000000,6.750896,175.399994,6.000000,6,gps
90,true,false,31758354481223,1468793228000,28.057293,-82.408800,-22.000000,6.750896,175.399994,6.000000,6,gps
91,true,false,31759348856327,1468793229000,28.057232,-82.408795,-22.000000,6.750067,175.399994,8.000000,6,gps
92,true,false,31760348098045,1468793230000,28.057265,-82.408833,-21.000000,2.333624,192.199997,5.000000,6,gps
93,true,false,31760348098045,1468793230000,28.057265,-82.408833,-21.000000,2.333624,192.199997,5.000000,6,gps
94,true,false,31761345056117,1468793231000,28.057242,-82.408837,-21.000000,2.400750,193.899994,4.000000,7,gps
95,true,false,31762328871169,1468793232000,28.057217,-82.408835,-20.000000,2.853436,210.000000,4.000000,6,gps
96,true,false,31762328871169,1468793232000,28.057217,-82.408835,-20.000000,2.853436,210.000000,4.000000,6,gps
97,true,false,31763333551273,1468793233000,28.057206,-82.408859,-21.000000,3.870116,223.100006,3.000000,6,gps
98,true,false,31763333551273,1468793233000,28.057206,-82.408859,-21.000000,3.870116,223.100006,3.000000,6,gps
99,true,false,31764335461429,1468793234000,28.057183,-82.408893,-21.000000,4.060000,230.399994,4.000000,7,gps
100,true,false,31764335461429,1468793234000,28.057183,-82.408893,-21.000000,4.060000,230.399994,4.000000,7,gps
101,true,false,31765329232105,1468793235000,28.057160,-82.408925,-21.000000,4.060000,230.399994,6.000000,7,gps
102,true,false,31765329232105,1468793235000,28.057160,-82.408925,-21.000000,4.060000,230.399994,6.000000,7,gps
103,true,false,31766329158199,1468793236000,28.057198,-82.409046,-18.000000,7.864986,282.200012,4.000000,5,gps
104,true,false,31766329158199,1468793236000,28.057198,-82.409046,-18.000000,7.864986,282.200012,4.000000,5,gps
105,true,false,31767332187521,1468793237000,28.057213,-82.409124,-18.000000,7.861247,282.200012,5.000000,5,gps
106,true,false,31767332187521,1468793237000,28.057213,-82.409124,-18.000000,7.861247,282.200012,5.000000,5,gps
107,true,false,31768335766375,1468793238000,28.057242,-82.409218,-16.000000,10.360898,280.600006,6.000000,6,gps
108,true,false,31768335766375,1468793238000,28.057242,-82.409218,-16.000000,10.360898,280.600006,6.000000,6,gps
109,true,false,31769335354031,1468793239000,28.057262,-82.409342,-16.000000,11.590069,274.899994,5.000000,4,gps
110,true,false,31769335354031,1468793239000,28.057262,-82.409342,-16.000000,11.590069,274.899994,5.000000,4,gps
111,true,false,31770327200124,1468793240000,28.057271,-82.409461,-15.000000,11.502217,275.500000,6.000000,4,gps
112,true,false,31771330298822,1468793241000,28.057279,-82.409571,-14.000000,12.750318,271.100006,6.000000,4,gps
113,true,false,31771330298822,1468793241000,28.057279,-82.409571,-14.000000,12.750318,271.100006,6.000000,4,gps
114,true,false,31772329979030,1468793242000,28.057290,-82.409704,-16.000000,13.103744,269.899994,6.000000,3,gps
115,true,false,31773328270384,1468793243000,28.057289,-82.409838,-16.000000,13.102783,269.899994,7.000000,3,gps
116,true,false,31773328270384,1468793243000,28.057289,-82.409838,-16.000000,13.102783,269.899994,7.000000,3,gps
117,true,true,31774364042467,1468793244000,28.057313,-82.409990,-19.000000,14.141022,271.600006,6.000000,5,gps
118,true,true,31774364042467,1468793244000,28.057313,-82.409990,-19.000000,14.141022,271.600006,6.000000,5,gps
119,true,true,31775364592727,1468793245000,28.057317,-82.410136,-20.000000,14.118855,270.299988,6.000000,6,gps
120,true,true,31775364592727,1468793245000,28.057317,-82.410136,-20.000000,14.118855,270.299988,6.000000,6,gps
121,true,true,31776332520487,1468793246000,28.057318,-82.410279,-20.000000,14.112041,270.299988,7.000000,6,gps
122,true,true,31777336609549,1468793247000,28.057303,-82.410434,-20.000000,15.000854,269.299988,6.000000,5,gps
123,true,true,31777336609549,1468793247000,28.057303,-82.410434,-20.000000,15.000854,269.299988,6.000000,5,gps
124,true,true,31778339632673,1468793248000,28.057298,-82.410590,-19.000000,14.840407,269.700012,5.000000,3,gps
125,true,true,31778339632673,1468793248000,28.057298,-82.410590,-19.000000,14.840407,269.700012,5.000000,3,gps
126,true,true,31779337469079,1468793249000,28.057294,-82.410721,-19.000000,13.680034,265.399994,5.000000,6,gps
127,true,true,31780332963923,1468793250000,28.057285,-82.410859,-19.000000,13.680004,265.399994,7.000000,6,gps
128,true,true,31780332963923,1468793250000,28.057285,-82.410859,-19.000000,13.680004,265.399994,7.000000,6,gps
129,true,true,31781336753714,1468793251000,28.057304,-82.410997,-19.000000,13.700821,270.399994,6.000000,5,gps
130,true,true,31781336753714,1468793251000,28.057304,-82.410997,-19.000000,13.700821,270.399994,6.000000,5,gps
131,true,true,31782341627359,1468793252000,28.057328,-82.411148,-22.000000,13.986011,273.299988,6.000000,5,gps
132,true,true,31782341627359,1468793252000,28.057328,-82.411148,-22.000000,13.986011,273.299988,6.000000,5,gps
133,true,true,31783332807463,1468793253000,28.057322,-82.411281,-21.000000,13.223181,270.600006,6.000000,4,gps
134,true,true,31784334232515,1468793254000,28.057315,-82.411403,-20.000000,13.166055,269.899994,6.000000,5,gps
135,true,true,31784334232515,1468793254000,28.057315,-82.411403,-20.000000,13.166055,269.899994,6.000000,5,gps
136,true,true,31785332717254,1468793255000,28.057315,-82.411537,-21.000000,13.153420,269.899994,7.000000,5,gps
137,true,true,31785332717254,1468793255000,28.057315,-82.411537,-21.000000,13.153420,269.899994,7.000000,5,gps
138,true,true,31786338396420,1468793256000,28.057305,-82.411669,-20.000000,12.240200,269.700012,8.000000,4,gps
139,true,true,31786338396420,1468793256000,28.057305,-82.411669,-20.000000,12.240200,269.700012,8.000000,4,gps
140,true,true,31787329316732,1468793257000,28.057305,-82.411794,-20.000000,12.230037,269.700012,11.000000,4,gps
141,true,true,31788333551472,1468793258000,28.057313,-82.411895,-22.000000,10.310951,272.000000,8.000000,7,gps
142,true,true,31788333551472,1468793258000,28.057313,-82.411895,-22.000000,10.310951,272.000000,8.000000,7,gps
143,true,true,31789336620794,1468793259000,28.057326,-82.412008,-26.000000,10.231764,272.299988,9.000000,7,gps
144,true,true,31789336620794,1468793259000,28.057326,-82.412008,-26.000000,10.231764,272.299988,9.000000,7,gps
145,true,true,31790334624388,1468793260000,28.057325,-82.412107,-26.000000,9.950005,271.000000,9.000000,7,gps
146,true,true,31791333755585,1468793261000,28.057323,-82.412214,-25.000000,9.730867,270.600006,10.000000,7,gps
147,true,true,31791333755585,1468793261000,28.057323,-82.412214,-25.000000,9.730867,270.600006,10.000000,7,gps
148,true,true,31792332191679,1468793262000,28.057324,-82.412317,-25.000000,9.760415,271.200012,11.000000,8,gps
149,true,true,31793332956314,1468793263000,28.057335,-82.412340,-24.000000,7.740232,272.600006,10.000000,8,gps
150,true,true,31793332956314,1468793263000,28.057335,-82.412340,-24.000000,7.740232,272.600006,10.000000,8,gps
151,true,true,31794334835636,1468793264000,28.057342,-82.412398,-23.000000,7.110007,273.299988,10.000000,8,gps
152,true,true,31794334835636,1468793264000,28.057342,-82.412398,-23.000000,7.110007,273.299988,10.000000,8,gps
153,true,true,31795334287979,1468793265000,28.057336,-82.412457,-22.000000,6.641927,268.200012,9.000000,8,gps
154,true,true,31795334287979,1468793265000,28.057336,-82.412457,-22.000000,6.641927,268.200012,9.000000,8,gps
155,true,true,31796336089594,1468793266000,28.057335,-82.412516,-22.000000,6.420125,269.200012,11.000000,8,gps
156,true,true,31796336089594,1468793266000,28.057335,-82.412516,-22.000000,6.420125,269.200012,11.000000,8,gps
157,true,true,31797336005166,1468793267000,28.057335,-82.412586,-21.000000,5.860034,275.299988,11.000000,8,gps
158,true,true,31797336005166,1468793267000,28.057335,-82.412586,-21.000000,5.860034,275.299988,11.000000,8,gps
159,true,true,31798335641520,1468793268000,28.057323,-82.412592,-20.000000,2.261084,266.000000,8.000000,8,gps
160,true,true,31799334772405,1468793269000,28.057306,-82.412632,-23.000000,1.460856,267.200012,7.000000,8,gps
161,true,true,31799334772405,1468793269000,28.057306,-82.412632,-23.000000,1.460856,267.200012,7.000000,8,gps
162,true,true,31800334922769,1468793270000,28.057301,-82.412635,-23.000000,0.750600,267.299988,7.000000,8,gps
163,true,true,31800334922769,1468793270000,28.057301,-82.412635,-23.000000,0.750600,267.299988,7.000000,8,gps
164,true,true,31801333488081,1468793271000,28.057305,-82.412633,-23.000000,0.000000,0.000000,7.000000,8,gps
165,true,true,31802334037456,1468793272000,28.057306,-82.412629,-23.000000,0.000000,0.000000,7.000000,7,gps
166,true,true,31802334037456,1468793272000,28.057306,-82.412629,-23.000000,0.000000,0.000000,7.000000,7,gps
167,true,true,31803335336778,1468793273000,28.057303,-82.412638,-22.000000,0.000000,0.000000,6.000000,7,gps
168,true,true,31803335336778,1468793273000,28.057303,-82.412638,-22.000000,0.000000,0.000000,6.000000,7,gps
169,true,true,31804334901778,1468793274000,28.057301,-82.412655,-22.000000,0.000000,0.000000,5.000000,7,gps
